method,k,n,syntheses_per_trial,total_time_ns,total_time_ms,time_ns,time_ms,memory_bytes,allocations
MB1a_LAMP_d=100,2,100,10,96997.0,0.096997,9699.7,0.0096997,19360,60
MB1a_LAMP_d=100,2,1000,10,1.774148e6,1.774148,177414.8,0.17741479999999998,162240,80
MB1a_LAMP_d=100,2,10000,10,1.8414875e7,18.414875,1.8414875e6,1.8414875,1602240,80
MB1a_LAMP_d=100,2,100000,10,1.83892409e8,183.892409,1.83892409e7,18.389240899999997,16002240,80
MB1a_LAMP_d=100,2,1000000,10,1.865088465e9,1865.088465,1.865088465e8,186.5088465,160002240,80
MB1b_DyadicLAMP_d=100000,2,100,10,85354.0,0.085354,8535.4,0.0085354,36960,100
MB1b_DyadicLAMP_d=100000,2,1000,10,1.412904e6,1.412904,141290.4,0.14129039999999998,323920,130
MB1b_DyadicLAMP_d=100000,2,10000,10,2.1294059e7,21.294059,2.1294059e6,2.1294059,3203920,130
MB1b_DyadicLAMP_d=100000,2,100000,10,3.05926422e8,305.926422,3.05926422e7,30.5926422,32003920,130
MB1b_DyadicLAMP_d=100000,2,1000000,10,3.990177071e9,3990.177071,3.990177071e8,399.0177071,320003920,130
MB1c_CalibratedAdditiveMarkov_d=100,2,100,10,126764.0,0.126764,12676.4,0.012676399999999999,19360,60
MB1c_CalibratedAdditiveMarkov_d=100,2,1000,10,2.077086e6,2.077086,207708.6,0.2077086,162240,80
MB1c_CalibratedAdditiveMarkov_d=100,2,10000,10,2.1745058e7,21.745058,2.1745058e6,2.1745058,1602240,80
MB1c_CalibratedAdditiveMarkov_d=100,2,100000,10,2.15910405e8,215.910405,2.15910405e7,21.5910405,16002240,80
MB1c_CalibratedAdditiveMarkov_d=100,2,1000000,10,2.15654902e9,2156.54902,2.15654902e8,215.654902,160002240,80
MB2_OnOffMarkov_regimes=2_Lmin=10,2,100,10,10781.0,0.010781,1078.1,0.0010780999999999998,28480,470
MB2_OnOffMarkov_regimes=2_Lmin=10,2,1000,10,89507.0,0.089507,8950.7,0.0089507,99920,480
MB2_OnOffMarkov_regimes=2_Lmin=10,2,10000,10,742085.0,0.742085,74208.5,0.0742085,819920,480
MB2_OnOffMarkov_regimes=2_Lmin=10,2,100000,10,7.276304e6,7.276304,727630.4,0.7276304,8019920,480
MB2_OnOffMarkov_regimes=2_Lmin=10,2,1000000,10,8.1644869e7,81.644869,8.1644869e6,8.1644869,80019920,480
